Collecting data...
Summary: [min, max, mean] = [1.710912, 3.252352, 2.098785] ms
Processing events...
Capturing symbol files...
Saving temporary "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdstrm" file to disk...
Creating final output files...

Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [==7%                                                              ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================32%                                             ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [===================================59%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [=============================================74%                  ]Processing [==============================================75%                 ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdrep"
Exporting 563463 events: [1%                                                  ]Exporting 563463 events: [2%                                                  ]Exporting 563463 events: [3%                                                  ]Exporting 563463 events: [4%                                                  ]Exporting 563463 events: [5%                                                  ]Exporting 563463 events: [=6%                                                 ]Exporting 563463 events: [=7%                                                 ]Exporting 563463 events: [==8%                                                ]Exporting 563463 events: [==9%                                                ]Exporting 563463 events: [==10%                                               ]Exporting 563463 events: [==11%                                               ]Exporting 563463 events: [===12%                                              ]Exporting 563463 events: [===13%                                              ]Exporting 563463 events: [====14%                                             ]Exporting 563463 events: [====15%                                             ]Exporting 563463 events: [=====16%                                            ]Exporting 563463 events: [=====17%                                            ]Exporting 563463 events: [======18%                                           ]Exporting 563463 events: [======19%                                           ]Exporting 563463 events: [=======20%                                          ]Exporting 563463 events: [=======21%                                          ]Exporting 563463 events: [========22%                                         ]Exporting 563463 events: [========23%                                         ]Exporting 563463 events: [=========24%                                        ]Exporting 563463 events: [==========25%                                       ]Exporting 563463 events: [==========26%                                       ]Exporting 563463 events: [===========27%                                      ]Exporting 563463 events: [===========28%                                      ]Exporting 563463 events: [============29%                                     ]Exporting 563463 events: [============30%                                     ]Exporting 563463 events: [=============31%                                    ]Exporting 563463 events: [=============32%                                    ]Exporting 563463 events: [==============33%                                   ]Exporting 563463 events: [==============34%                                   ]Exporting 563463 events: [===============35%                                  ]Exporting 563463 events: [===============36%                                  ]Exporting 563463 events: [================37%                                 ]Exporting 563463 events: [================38%                                 ]Exporting 563463 events: [=================39%                                ]Exporting 563463 events: [=================40%                                ]Exporting 563463 events: [==================41%                               ]Exporting 563463 events: [==================42%                               ]Exporting 563463 events: [===================43%                              ]Exporting 563463 events: [===================44%                              ]Exporting 563463 events: [====================45%                             ]Exporting 563463 events: [====================46%                             ]Exporting 563463 events: [=====================47%                            ]Exporting 563463 events: [=====================48%                            ]Exporting 563463 events: [======================49%                           ]Exporting 563463 events: [=======================50%                          ]Exporting 563463 events: [=======================51%                          ]Exporting 563463 events: [========================52%                         ]Exporting 563463 events: [========================53%                         ]Exporting 563463 events: [=========================54%                        ]Exporting 563463 events: [=========================55%                        ]Exporting 563463 events: [==========================56%                       ]Exporting 563463 events: [==========================57%                       ]Exporting 563463 events: [===========================58%                      ]Exporting 563463 events: [===========================59%                      ]Exporting 563463 events: [============================60%                     ]Exporting 563463 events: [============================61%                     ]Exporting 563463 events: [=============================62%                    ]Exporting 563463 events: [=============================63%                    ]Exporting 563463 events: [==============================64%                   ]Exporting 563463 events: [==============================65%                   ]Exporting 563463 events: [===============================66%                  ]Exporting 563463 events: [===============================67%                  ]Exporting 563463 events: [================================68%                 ]Exporting 563463 events: [================================69%                 ]Exporting 563463 events: [=================================70%                ]Exporting 563463 events: [=================================71%                ]Exporting 563463 events: [==================================72%               ]Exporting 563463 events: [==================================73%               ]Exporting 563463 events: [===================================74%              ]Exporting 563463 events: [====================================75%             ]Exporting 563463 events: [====================================76%             ]Exporting 563463 events: [=====================================77%            ]Exporting 563463 events: [=====================================78%            ]Exporting 563463 events: [======================================79%           ]Exporting 563463 events: [======================================80%           ]Exporting 563463 events: [=======================================81%          ]Exporting 563463 events: [=======================================82%          ]Exporting 563463 events: [========================================83%         ]Exporting 563463 events: [========================================84%         ]Exporting 563463 events: [=========================================85%        ]Exporting 563463 events: [=========================================86%        ]Exporting 563463 events: [==========================================87%       ]Exporting 563463 events: [==========================================88%       ]Exporting 563463 events: [===========================================89%      ]Exporting 563463 events: [===========================================90%      ]Exporting 563463 events: [============================================91%     ]Exporting 563463 events: [============================================92%     ]Exporting 563463 events: [=============================================93%    ]Exporting 563463 events: [=============================================94%    ]Exporting 563463 events: [==============================================95%   ]Exporting 563463 events: [==============================================96%   ]Exporting 563463 events: [===============================================97%  ]Exporting 563463 events: [===============================================98%  ]Exporting 563463 events: [================================================99% ]Exporting 563463 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-bdbc-33ef-1bf5-500b.sqlite

Generating CUDA API Statistics...
CUDA API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
    0.5         8741804        1000          8741.8            8288           11456  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_169                                                                                                                                                          
    0.5         8462770        1000          8462.8            7648           11935  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Matched_Pattern_Add_Convolution_Convolution_Convolution_Relu_3                                                                  
    0.5         8435551        1000          8435.6            7776           11200  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_143                                                                                           
    0.5         8265907        1000          8265.9            7808           10847  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Relu_113                                                                                                                                                                          
    0.5         8254385        1000          8254.4            7392           10783  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_70                                                                                                                                          
    0.5         8222927        1000          8222.9            7744           11295  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_161                                                                                           
    0.5         8222490        1000          8222.5            7392           11872  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_106                                                                                                                                         
    0.5         8119095        1000          8119.1            7487           10976  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_20                                                                                                                                                                                      
    0.5         7903922        1000          7903.9            7231           10816  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_111                                                                                                                                                                                 
    0.5         7798190        1000          7798.2            7327           10752  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_97                                                                                                                                          
    0.5         7660124        1000          7660.1            7008           10304  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Slice_29                                                                                                                                                                                      
    0.5         7604554        1000          7604.6            7104           10496  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_170                                                                                           
    0.5         7589119        1000          7589.1            7008           11936  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_88                                                                                                                                          
    0.5         7561567        1000          7561.6            7103           10463  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_79                                                                                                                                          
    0.5         7317790        1000          7317.8            6176            9983  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_134                                                                                           
    0.4         7132224        1000          7132.2            6624            9504  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_fused_kernel_89                                                                                                                                                                   
    0.4         7088326        1000          7088.3            6655            9791  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_152                                                                                           
    0.4         6944650        1000          6944.6            6464            9664  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Matched_Pattern_Convolution_Convolution_Convolution_63                                                                                                                                                            
    0.4         6941041        1000          6941.0            6431            9696  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Matched_Pattern_Slice_112                                                                                                                                                                         
    0.4         6894783        1000          6894.8            6304            9792  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_fused_kernel_107                                                                                                                                                                  
    0.4         6770792        1000          6770.8            6272            9215  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_11                                                                                                                                                                                      
    0.4         6745372        1000          6745.4            6272            9408  BlockFusionKernel_float_float_float_float_float_cuda_Relu_Convolution_56                                                                                                                                                                                                                                                                     
    0.4         6721395        1000          6721.4            6303           13151  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_fused_kernel_Add_71                                                                                                                                                                   
    0.4         6660239        1000          6660.2            6176            8992  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_38                                                                                                                                                                                      
    0.4         6549982        1000          6550.0            6112            9056  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Matched_Pattern_Matched_Pattern_Matched_Pattern_Add_68                                                                                                                                                           
    0.4         6527305        1000          6527.3            6048           11968  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_fused_kernel_DepthwiseConv2dNative_DepthwiseConv2dNative_98                                                                                                                                                                   
    0.4         6516719        1000          6516.7            6111            8640  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_fused_kernel_DepthwiseConv2dNative_DepthwiseConv2dNative_80                                                                                                                                                                   
    0.4         6510543        1000          6510.5            6048            9312  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Add_Matched_Pattern_Relu_95                                                                                                                                                           
    0.4         6508184        1000          6508.2            5984            8928  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_104                                                                                                                                                          
    0.4         6458378        1000          6458.4            6080            9088  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_Relu_77                                                                                                                                                           
    0.4         6363109        1000          6363.1            5824           11552  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_fused_kernel_Matched_Pattern_Matched_Pattern_Matched_Pattern_61                                                                                                                                                 
    0.4         6342398        1000          6342.4            5920           10784  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_23                                                                                                                                          
    0.4         6334152        1000          6334.2            5919           10112  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_41                                                                                                                                          
    0.4         6329785        1000          6329.8            5919            9504  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Convolution_14                                                                                                                                          
    0.4         6281872        1000          6281.9            5728            8767  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_86                                                                                                                                                           
    0.4         6265475        2000          3132.7            2912            4192  void pooling_fw_4d_kernel<float, float, cudnn::maxpooling_func<float, (cudnnNanPropagation_t)0>, 0, false>(cudnnTensorStruct, float const*, cudnnTensorStruct, float*, cudnnPoolingStruct, float, float, int, cudnn::reduced_divisor, cudnn::reduced_divisor)                                                                                
    0.4         6262733        1000          6262.7            5856           11808  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_5                                                                                                                                           
    0.4         6250043        1000          6250.0            5823            8608  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Matched_Pattern_Matched_Pattern_32                                                                                                                                          
    0.4         6242265        1000          6242.3            5855            8512  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_Matched_Pattern_Slice_47                                                                                                                                                                          
    0.3         5580005        1000          5580.0            5088            7840  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_21                                                                                                                                                           
    0.3         5511135        1000          5511.1            4704            7840  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Matched_Pattern_Matched_Pattern_Add_Matched_Pattern_39                                                                                                                                                           
    0.3         5446295        1000          5446.3            5088            7904  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Relu_Add_Matched_Pattern_Matched_Pattern_Matched_Pattern_12                                                                                                                                                           
    0.3         5297694        1000          5297.7            4928            9855  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Add_Add_Matched_Pattern_Matched_Pattern_115                                                                                                                                                                 
    0.3         5253994        1000          5254.0            4928            7232  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Add_Matched_Pattern_Matched_Pattern_Relu_30                                                                                                                                                           
    0.3         5194732        1000          5194.7            4768            6944  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_146                                                                                                                                                                                                                                                       
    0.3         5021068        1000          5021.1            4704            6752  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_Matched_Pattern_176                                                                                                                                                                                                                                   
    0.3         4950652        1000          4950.7            4703            6623  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Add_DepthwiseConv2dNative_Concat_57                                                                                                                                                                                                       
    0.3         4943492        1000          4943.5            4607            6784  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_164                                                                                                                                                                                                                                                       
    0.3         4935086        1000          4935.1            4672            6432  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_175                                                                                                                                                                                                                   
    0.3         4904769        1000          4904.8            4576            6656  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_155                                                                                                                                                                                                                                                       
    0.3         4826566        1000          4826.6            4575            6208  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_fused_kernel_DepthwiseConv2dNative_DepthwiseConv2dNative_163                                                                                                                                                                  
    0.3         4773183        1000          4773.2            4512            7903  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_fused_kernel_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_136                                                                                                                                                                  
    0.3         4754451        1000          4754.5            4447            6656  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_173                                                                                                                                                                                                                                                       
    0.3         4720725        1000          4720.7            4384            6431  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_178                                                                                                                                                                                                                                                       
    0.3         4713892        1000          4713.9            4415            6592  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_137                                                                                                                                                                                                                                                       
    0.3         4632808        1000          4632.8            4351           12223  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_BatchNormInference_Matched_Pattern_123                                                                                                                                                                                                                                
    0.3         4586584        1000          4586.6            4256           13023  BlockFusionKernel_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_51                                                                                                                                                                                                                                    
    0.3         4552535        1000          4552.5            4223            6176  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_Add_Add_Matched_Pattern_Matched_Pattern_50                                                                                                                                                                  
    0.3         4539704        1000          4539.7            4255            5984  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_fused_kernel_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_145                                                                                                                                                                  
    0.3         4519312        1000          4519.3            4128            5952  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_fused_kernel_Add_154                                                                                                                                                                  
    0.3         4473569        1000          4473.6            4031            6144  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_103                                                                                                                                                                                     
    0.3         4455311        1000          4455.3            4160            5856  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_fused_kernel_172                                                                                                                                                                  
    0.3         4298389        1000          4298.4            4032            5568  Convolution_float_float_float_cuda_Convolution_1408                                                                                                                                                                                                                                                                                          
    0.3         4266285        1000          4266.3            3840            5984  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_85                                                                                                                                                                                      
    0.3         4231182        1000          4231.2            3904            5856  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_62                                                                                                                                                    
    0.3         4229655        1000          4229.7            3967            5824  BlockFusionKernel_float_float_float_float_float_cuda_DepthwiseConv2dNative_Relu_59                                                                                                                                                                                                                                                           
    0.3         4166843        1000          4166.8            3903            5313  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Slice_159                                                                                                                                                                                     
    0.3         4137911        1000          4137.9            3871            5344  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Slice_141                                                                                                                                                                                     
    0.3         4135322        1000          4135.3            3680            5920  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_67                                                                                                                                                                                      
    0.3         4124786        1000          4124.8            3744            5760  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_90                                                                                                                                                                                                                                                        
    0.3         4106825        1000          4106.8            3904            5312  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_150                                                                                                                                                                                     
    0.3         4083513        1000          4083.5            3871            5184  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Concat_DepthwiseConv2dNative_Add_Add_122                                                                                                                                                                                                      
    0.3         4052631        1000          4052.6            3743            5728  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_72                                                                                                                                                                                                                                                        
    0.3         4049931        1000          4049.9            3712           12768  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_99                                                                                                                                                                                                                                                        
    0.3         4035034        1000          4035.0            3680           12544  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_81                                                                                                                                                                                                                                                        
    0.2         3935808        1000          3935.8            3616            5664  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_108                                                                                                                                                                                                                                                       
    0.2         3921189        1000          3921.2            3616            5280  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Slice_76                                                                                                                                                                                      
    0.2         3869972        1000          3870.0            3616            5120  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Slice_132                                                                                                                                                                                     
    0.2         3860654        1000          3860.7            3552            5344  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Slice_94                                                                                                                                                                                      
    0.2         3850250        1000          3850.3            3647            4992  BlockFusionKernel_float_float_float_float_float_cuda_Relu_DepthwiseConv2dNative_124                                                                                                                                                                                                                                                          
    0.2         3843725        1000          3843.7            3520            5472  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_117                                                                                                                                                                                                                                                       
    0.2         3739896        1000          3739.9            3520            4896  BlockFusionKernel_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_177                                                                                                                                                                                                                                   
    0.2         3676129        1000          3676.1            3359            5025  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_25                                                                                                                                                                                                                                                        
    0.2         3645459        1000          3645.5            3424            4832  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_127                                                                                                                                                   
    0.2         3546406        1000          3546.4            3231           10880  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_43                                                                                                                                                                                                                                                        
    0.2         3537475        1000          3537.5            3232           12064  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_52                                                                                                                                                                                                                                                        
    0.2         3522941        1000          3522.9            3263            4800  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_7                                                                                                                                                                                                                                                         
    0.2         3502836        1000          3502.8            3232            4864  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_16                                                                                                                                                                                                                                                        
    0.2         3499430        1000          3499.4            3200            4896  BlockFusionKernel_float_float_float_float_float_float_cuda_Convolution_Convolution_34                                                                                                                                                                                                                                                        
    0.2         3462445        1000          3462.4            3200            4544  BlockFusionKernel_float_float_float_float_float_float_float_float_float_cuda_Slice_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_168                                                                                                                                                                                     
    0.2         3436618        1000          3436.6            3200            4640  BlockFusionKernel_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_116                                                                                                                                                                                                                                   
    0.2         3394288        1000          3394.3            3168            5056  Convolution_float_float_float_cuda_Convolution_466                                                                                                                                                                                                                                                                                           
    0.2         3334878        1000          3334.9            3103           11744  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_Matched_Pattern_BatchNormInference_58                                                                                                                                                                                                                                 
    0.2         3142293        1000          3142.3            2911           11808  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_Add_fused_kernel_64                                                                                                                                                                                                           
    0.2         3101222        1000          3101.2            2911            4224  Convolution_float_float_float_cuda_Convolution_957                                                                                                                                                                                                                                                                                           
    0.2         2716307        1000          2716.3            2528            3680  void gemvNSP_kernel<float, float, float, 1, 32, 4, 1024, cublasGemvParams<cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float> >(cublasGemvParams<cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float>)                                                          
    0.2         2710077        2000          1355.0            1184            1920  FusedKernel_float_float_float_float_cuda_Add_Add_27                                                                                                                                                                                                                                                                                          
    0.2         2645669        1000          2645.7            2495            3551  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_cuda_fused_kernel_Add_DepthwiseConv2dNative_129                                                                                                                                                                                                          
    0.2         2469355        1000          2469.4            2335            3264  void splitKreduce_kernel<float, float, float, float>(cublasSplitKParams<float>, float const*, float const*, float*, float const*, float const*, float const*)                                                                                                                                                                                
    0.1         2342709        1000          2342.7            2176            3168  Sum_float_float_cuda_Sum_1757                                                                                                                                                                                                                                                                                                                
    0.1         2257412        1000          2257.4            2080            3296  FusedKernel_float_float_float_float_cuda_Add_Relu_0                                                                                                                                                                                                                                                                                          
    0.1         2009993        1000          2010.0            1824            2593  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_17                                                                                                                                                                                                                                          
    0.1         1968765        1000          1968.8            1760            8992  BlockFusionKernel_float_float_float_float_float_float_float_cuda_fused_kernel_Add_28                                                                                                                                                                                                                                                         
    0.1         1947116        1000          1947.1            1792            5728  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_8                                                                                                                                                                                                                                           
